"appops" com.android.internal.app.IAppOpsService (2)
	<android.location.LocationManager: void requestLocationUpdates(android.location.LocationRequest,android.location.LocationListener,android.os.Looper)>
	<android.location.CountryDetector: void addCountryListener(android.location.CountryListener,android.os.Looper)>
	<android.location.LocationManager: void requestLocationUpdates(long,float,android.location.Criteria,android.location.LocationListener,android.os.Looper)>
	<android.app.AppOpsManager: void startWatchingMode(int,java.lang.String,android.app.AppOpsManager$OnOpChangedListener)>
	<android.view.accessibility.AccessibilityManager: android.view.accessibility.AccessibilityManager getInstance(android.content.Context)>
	<android.app.WallpaperManager: android.graphics.Bitmap getBitmap()>
	<android.view.accessibility.AccessibilityManager: void interrupt()>
	<android.app.WallpaperManager: android.graphics.drawable.Drawable getDrawable()>
	<android.hardware.input.InputManager: int[] getInputDeviceIds()>
	<android.media.midi.MidiManager: void unregisterDeviceCallback(android.media.midi.MidiManager$DeviceCallback)>
	<android.media.MediaRouter: void rebindAsUser(int)>
	<android.location.LocationManager: void requestLocationUpdates(long,float,android.location.Criteria,android.app.PendingIntent)>
	<android.os.storage.StorageManager: void registerListener(android.os.storage.StorageEventListener)>
	<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>
	<android.app.AppOpsManager: int startOp(int,int,java.lang.String)>
	<android.view.accessibility.AccessibilityManager: int addAccessibilityInteractionConnection(android.view.IWindow,android.view.accessibility.IAccessibilityInteractionConnection)>
	<android.hardware.input.InputManager: android.view.InputDevice getInputDevice(int)>
	<android.media.AudioManager: int registerAudioPolicy(android.media.audiopolicy.AudioPolicy)>
	<android.hardware.display.DisplayManager: void startWifiDisplayScan()>
	<android.location.LocationManager: void clearTestProviderEnabled(java.lang.String)>
	<android.net.ConnectivityManager: void addDefaultNetworkActiveListener(android.net.ConnectivityManager$OnNetworkActiveListener)>
	<android.location.LocationManager: void removeUpdates(android.app.PendingIntent)>
	<android.app.AppOpsManager: int startOp(int)>
	<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
	<android.content.ClipboardManager: void addPrimaryClipChangedListener(android.content.ClipboardManager$OnPrimaryClipChangedListener)>
	<android.app.ActivityManager: boolean isInHomeStack(int)>
	<android.telephony.SubscriptionManager: void addOnSubscriptionsChangedListener(android.telephony.SubscriptionManager$OnSubscriptionsChangedListener)>
	<android.app.AppOpsManager: int startOp(java.lang.String,int,java.lang.String)>
	<android.app.ActivityManager: android.app.ActivityManager$TaskThumbnail getTaskThumbnail(int)>
	<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
	<android.app.WallpaperManager: android.graphics.drawable.Drawable peekFastDrawable()>
	<android.media.AudioManager: void registerRemoteControlDisplay(android.media.IRemoteControlDisplay,int,int)>
